acceptance_rate,avg_r2c_ratio,long_term_time_r2c_ratio,long_term_avg_time_revenue,success_count,early_rejection_count,place_failure_count,route_failure_count,total_cost,total_revenue,total_time_revenue,total_time_cost,long_term_r2c_ratio,total_simulation_time,long_term_avg_revenue,long_term_avg_cost,long_term_weighted_avg_time_revenue,min_p_net_available_resource,min_p_net_node_available_resource,min_p_net_link_available_resource,max_inservice_count,avg_reward,solver_name,seed,p_net_dataset_dir,v_nets_dataset_dir,run_id,start_run_time,clock_running_time
0.78,0.46395720416485214,0.5871409304804567,8261.13413457867,780,0,0,220,722665.0,423220.0,204776992.92793605,348769745.553878,0.5856378820061854,24788.0,17.073583992254317,29.153824431176375,25.33471812683299,28741,2883,25543,21,0,nrm_rank,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231001T212951,20231001T212952,27.396549701690674
0.425,0.23157860747931486,0.5361041170373222,4978.780870741362,425,0,0,575,419769.0,225818.0,120441688.0441043,224661001.87721455,0.5379577815417528,24191.0,9.334793931627464,17.352279773469473,14.313574802368827,29867,4161,25706,16,0,d_rounding,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231001T214435,20231001T214435,5944.379661798477
0.55,0.2894248415505598,0.5217084301608947,5923.101713881032,550,0,0,450,565555.0,293609.0,142373595.89655837,272898783.43091065,0.5191519834498856,24037.0,12.214877064525524,23.528518533926864,18.137978778406556,25809,4231,21578,16,0.2894248415505598,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T044444,217.30670499801636
0.568,0.30457412837581976,0.5297613380415886,6043.759718409852,568,0,0,432,589168.0,310413.0,149329215.12247062,281880168.293345,0.526866700160226,24708.0,12.563258863525984,23.845232313420755,18.607018581935836,26202,3923,22013,16,0.30457412837581976,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T044822,226.08538961410522
0.586,0.3234190845416232,0.5390054042392382,6321.575651793582,586,0,0,414,581260.0,315095.0,156667609.37840036,290660553.9503334,0.5420895984585211,24783.0,12.71415889924545,23.45398055118428,19.035734551039035,26076,3872,21909,17,0.3234190845416232,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T045209,210.88920211791992
0.587,0.3287005947875251,0.550954051759831,6429.012174809378,587,0,0,413,569493.0,314043.0,155485659.4477648,282211663.479232,0.5514431257276209,24185.0,12.985032044655778,23.547364068637584,19.414044219465154,24924,3911,21013,18,0.3287005947875251,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T045540,211.04220008850098
0.597,0.34095418015532464,0.5624592052563169,6631.233287285192,597,0,0,403,568077.0,319031.0,158201332.53476283,281267212.0152595,0.5615981636292263,23857.0,13.372636961897975,23.811753363792597,20.003870249183166,26035,4148,21746,17,0.34095418015532464,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T045912,210.39653658866882
0.613,0.3568310706141774,0.5718440854726758,6246.179492283885,613,0,0,387,573890.0,328710.0,155661039.1272067,272208881.89923334,0.5727752705222255,24921.0,13.190080654869387,23.028369648087956,19.436260147153273,26428,4060,22368,17,0.3568310706141774,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T050243,210.84102725982666
0.602,0.3489728370863226,0.5730644665692808,6411.663946175276,602,0,0,398,565502.0,322729.0,158855385.93043864,277203343.07489955,0.5706947101867014,24776.0,13.025871811430417,22.82458831126897,19.437535757605694,26408,3894,22204,17,0.3489728370863226,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T050614,211.2419445514679
0.597,0.3518824682645318,0.577785622883814,6090.479728990203,597,0,0,403,554292.0,321757.0,147657590.54963848,255557744.43236834,0.5804828501944823,24244.0,13.271613595116317,22.863058901171424,19.36209332410652,26167,4032,21795,18,0.3518824682645318,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T050946,210.4162573814392
0.567,0.338068996036879,0.5842920171343234,6418.241390540817,567,0,0,433,518577.0,303987.0,159705100.52082714,273330964.37652063,0.5861945284885369,24883.0,12.216653940441265,20.84061407386569,18.634895330982083,26635,3833,22802,18,0.338068996036879,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T051317,209.08048748970032
0.584,0.34500934156084684,0.5782575272654269,6348.873976098974,584,0,0,416,539090.0,313353.0,154239544.37534848,266731580.83171952,0.5812628689087166,24294.0,12.898369967893307,22.190252737301392,19.24724394399228,26771,3946,22380,16,0.34500934156084684,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T051646,209.09741473197937
0.578,0.3630682322717771,0.6206135153945385,6114.442620132312,578,0,0,422,503751.0,311799.0,151950013.5529081,244838389.4061829,0.6189546025715086,24851.0,12.546738561828498,20.270854291577805,18.66118118196081,27373,3446,23702,18,0.3630682322717771,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T052016,248.3810098171234
0.584,0.34612478094719407,0.583742050457206,6143.872319389482,584,0,0,416,539487.0,314896.0,152963989.13583994,262040380.70588458,0.5836952512294087,24897.0,12.647949552154879,21.668755271719483,18.79182187154436,26500,3959,22541,18,0.34612478094719407,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T052425,216.73586797714233
0.575,0.34360050108552403,0.5895940104621358,6521.765368571951,575,0,0,425,523227.0,307326.0,160533254.54739857,272277621.0388727,0.5873664776473692,24615.0,12.485313833028641,21.25642900670323,19.007079201600593,26139,3906,22218,18,0.34360050108552403,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T052802,209.55635499954224
0.613,0.36855048128395357,0.5937910613044346,6449.113067825626,613,0,0,387,559665.0,331047.0,161208479.35643718,271490242.71651363,0.5915092064002573,24997.0,13.243469216305957,22.389286714405728,19.692582284131582,26233,3566,22618,18,0.36855048128395357,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T053132,209.06369423866272
0.594,0.35874216772141304,0.593751130540074,6382.973740903288,594,0,0,406,533346.0,317241.0,149361585.53713694,251555875.60949677,0.5948127481972303,23400.0,13.557307692307692,22.792564102564103,19.94028143321098,26167,3924,22235,17,0.35874216772141304,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T053502,216.39367651939392
0.562,0.33678395807255485,0.592097368589137,6533.436773032052,562,0,0,438,517941.0,305751.0,163028847.79746878,275341280.7524168,0.5903201329881202,24953.0,12.253075782471045,20.75666252554803,18.786512555503098,24670,3483,21143,20,0.33678395807255485,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T053839,210.30674934387207
0.572,0.34706544665469263,0.59305626107862,6499.9428436652815,572,0,0,428,515954.0,308014.0,153873146.9380882,259457925.05121133,0.5969795756986088,23673.0,13.01119418747096,21.79504076373928,19.51113703113624,26921,3971,22311,17,0.34706544665469263,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T054209,207.70665574073792
0.566,0.34081493673315433,0.5923745949046432,6315.823990717912,566,0,0,434,515131.0,305521.0,154870320.07639393,261439841.29049966,0.5930937955587996,24521.0,12.459565270584397,21.007748460503244,18.77538926130231,27699,3986,23258,17,0.34081493673315433,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T054537,207.3625466823578
0.563,0.3406020176493991,0.5971091400322209,6426.646565121576,563,0,0,437,515424.0,307022.0,155023568.44386265,259623506.07377627,0.5956688085925375,24122.0,12.727883260094519,21.367382472431807,19.154529825216095,26643,3725,22797,18,0.3406020176493991,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T054905,207.3554196357727
0.578,0.35404468685444884,0.6002084320275572,6907.749864758207,578,0,0,422,513548.0,309030.0,155030630.21476844,258294655.56000477,0.6017548505689828,22443.0,13.76954952546451,22.882324109967474,20.677299390222718,26695,3746,22627,18,0.35404468685444884,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T055233,207.32641053199768
0.551,0.3369939728359269,0.6010963829905078,6297.420418790162,551,0,0,449,489404.0,294678.0,153310700.0954465,255051776.11069986,0.6021160431872237,24345.0,12.104251386321627,20.102854795645925,18.40167180511179,25522,3407,22085,19,0.3369939728359269,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T055601,208.3703145980835
0.593,0.38248838644434174,0.6375058682785394,6102.715278074512,593,0,0,407,509930.0,323548.0,153501597.3894082,240784602.97770968,0.6344949306767595,25153.0,12.863197232934441,20.273128453862363,18.965912511008952,26650,3498,23152,19,0.38248838644434174,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T055929,248.61944270133972
0.561,0.3451917128923204,0.6043271584876181,6074.421584946228,561,0,0,439,504769.0,305133.0,148373821.63389656,245519036.4193049,0.6045002763640398,24426.0,12.49213952345861,20.665233767297142,18.566561108404837,27209,4100,22956,17,0.3451917128923204,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T060339,207.36582136154175
0.583,0.35877140039328903,0.6065614051824488,6193.535066281651,583,0,0,417,523115.0,316779.0,148818260.5726155,245347394.841009,0.6055628303527905,24028.0,13.183743965373731,21.77105876477443,19.377279031655384,26097,3605,22233,18,0.35877140039328903,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T060707,208.9568588733673
0.584,0.3587540490111126,0.5998070429595409,6333.955224075748,584,0,0,416,527796.0,318148.0,154402826.49729452,257420829.43115678,0.6027859248649099,24377.0,13.051154777043935,21.651392706239488,19.385110001119685,26015,3497,22463,19,0.3587540490111126,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T061036,208.3599672317505
0.572,0.3503379607011958,0.605631621321786,6045.980478404006,572,0,0,428,512101.0,309062.0,149789166.35245925,247327188.80422,0.6035176654605244,24775.0,12.474752774974773,20.670070635721494,18.52073325337878,26706,3979,22727,18,0.3503379607011958,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T061405,208.0050823688507
0.57,0.35441785614237825,0.6166708425748033,6235.804033403156,570,0,0,430,505460.0,309139.0,151985251.70613512,246460901.36440825,0.611599335258972,24373.0,12.683666352110942,20.73852213514955,18.919470385514096,26452,3890,22360,17,0.35441785614237825,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T061733,208.57525777816772
0.576,0.3599733442992913,0.6114826676474664,6257.613825057108,576,0,0,424,505358.0,310542.0,154243923.17383265,252245781.17193303,0.6144990284115419,24649.0,12.598563836261105,20.502170473447197,18.856177661318213,27363,3911,23242,17,0.3599733442992913,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T062102,210.2531497478485
0.556,0.34637734119161245,0.6129174144231031,6400.726648880805,556,0,0,444,496516.0,304511.0,148157619.741644,241725257.35966328,0.6132954426443458,23147.0,13.155527714174623,21.45055514753532,19.55625436305543,27549,4085,23459,17,0.34637734119161245,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T062433,209.48149228096008
0.553,0.3433895660756516,0.6117772142993653,6350.021909330243,553,0,0,447,495946.0,302659.0,153162528.45304546,250356706.4498374,0.6102660370282248,24120.0,12.548051409618575,20.56160862354892,18.898073318948818,27071,4003,23043,17,0.3433895660756516,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T062803,209.59779834747314
0.588,0.36613130494541374,0.6145887481531722,6905.97362790736,588,0,0,412,520830.0,318706.0,167732287.47461396,272917927.6038593,0.6119194362843923,24288.0,13.121953227931488,21.443922924901187,20.02792685583885,25782,3412,22365,19,0.36613130494541374,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T063133,222.43204522132874
0.556,0.3439397434438083,0.6058000808074083,6273.887700053312,556,0,0,444,492797.0,299947.0,154532127.94001314,255087664.78547385,0.6086623903960454,24631.0,12.17762169623645,20.007186066339166,18.45150939628976,25776,3769,22007,18,0.3439397434438083,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T063516,218.15275621414185
0.576,0.37060350769350825,0.6332280052427319,6438.928257948924,576,0,0,424,490070.0,310342.0,157798814.81755427,249197466.80670902,0.6332605546146469,24507.0,12.663402293222344,19.99714367323622,19.102330551171267,26624,3697,22927,18,0.37060350769350825,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T063855,259.0326042175293
0.559,0.34747145387631007,0.6141740218467083,6600.28583865907,559,0,0,441,496048.0,303233.0,156934996.3857967,255522035.7805464,0.6112976969970648,23777.0,12.753206880598897,20.862514194389536,19.353492719257968,26307,3802,22441,18,0.34747145387631007,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T064314,219.9632749557495
0.57,0.3558852510901211,0.6147463979759207,5879.811463302179,570,0,0,430,496834.0,306155.0,146965887.52523795,239067504.92419237,0.6162118534560839,24995.0,12.248649729945988,19.87733546709342,18.128461193248167,27042,3936,23104,17,0.3558852510901211,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T064654,227.068030834198
0.546,0.34145350802559266,0.612665771909519,6418.227544430347,546,0,0,454,483466.0,297031.0,160038503.8203707,261216655.4067033,0.6143782603119972,24935.0,11.912211750551434,19.38905153398837,18.33043929498178,25848,3737,21910,18,0.34145350802559266,pg_cnn2,,dataset/p_net/100-waxman_[0.5-0.2]-cpu_[50-100]-max_cpu_None-bw_[50-100]-max_bw_None,dataset/v_nets/1000-[8-8]-random-500-0.04-cpu_[0-50]-bw_[0-50],maokami-20231002T044443,20231002T065042,228.78088808059692
