update_time,lr,loss/loss,loss/actor_loss,loss/critic_loss,loss/entropy_loss,value/logprob,value/old_action_logprob,value/value,value/return,value/advantage,value/reward,grad/grad_clipped
6341,0.001,-0.016510703,-0.0008006934,0.0025435595,2.523948,-2.566929,-2.5668516,0.57510006,0.5850524,-3.7252903e-08,0.07431594,0.052242577
6362,0.001,-0.012861328,-0.00013287924,0.004704466,2.3609831,-2.5309653,-2.5304446,0.60783833,0.6094933,-9.313226e-09,0.0785545,0.033720978
6383,0.001,-0.0134394,0.00025917217,0.003958769,2.423181,-2.4885268,-2.488291,0.57959473,0.5825743,3.7252903e-09,0.074821725,0.029892722
6404,0.001,-0.016349416,-0.0001790747,0.0029681004,2.6167428,-2.4288898,-2.4284036,0.57479244,0.56338453,-2.2351742e-08,0.073701926,0.04887812
6425,0.001,-0.015485042,3.2886863e-05,0.0024487248,2.5214117,-2.3369524,-2.3368654,0.5850666,0.58543324,1.1175871e-08,0.075808585,0.017178418
6446,0.001,-0.014777907,-0.000675112,0.0035815083,2.4151816,-2.844516,-2.8441286,0.5776342,0.5824253,6.0535967e-09,0.07541446,0.06885563
6467,0.001,-0.017196914,-0.00012600422,0.0027005963,2.727892,-2.4985332,-2.4987333,0.56370956,0.56743515,3.7252903e-09,0.07322755,0.02892379
6488,0.001,-0.014238691,-0.00020493008,0.00466203,2.4760973,-2.2600982,-2.2601113,0.5968344,0.5914999,-1.4901161e-08,0.076889,0.029864445
6509,0.001,-0.012560156,-0.00014542043,0.0052398844,2.3538337,-2.4916146,-2.491292,0.594052,0.5759319,-4.4703484e-08,0.07607414,0.068325125
6530,0.001,-0.013873662,-0.0014521247,0.008520422,2.5366058,-2.4648821,-2.4650779,0.5756367,0.60145414,-3.3527613e-08,0.07688611,0.095952645
6551,0.001,-0.012059321,-2.560392e-05,0.0048251506,2.2632544,-2.4194705,-2.419279,0.595533,0.5980706,-1.1175871e-08,0.07726397,0.032836713
6572,0.001,-0.013352208,1.1723489e-05,0.003935838,2.350496,-2.603712,-2.6036098,0.579407,0.5915842,-7.450581e-09,0.07515412,0.045257796
6593,0.001,-0.016133834,-0.0009343326,0.003584248,2.573735,-2.7668002,-2.7658503,0.56903094,0.5626571,7.450581e-09,0.074305944,0.045683842
6614,0.001,-0.013607981,-0.00064396206,0.0048982706,2.3417258,-2.3019505,-2.3022208,0.59041125,0.59107673,1.3038516e-08,0.07538355,0.019529458
6635,0.001,-0.013819971,-0.00058332086,0.0043088887,2.371483,-2.3144312,-2.3147836,0.5811714,0.58114415,-5.5879354e-09,0.07522788,0.042040356
6656,0.001,-0.014656846,-0.0008263178,0.0024384789,2.3336225,-2.4248414,-2.4246273,0.57579416,0.57448035,2.9802322e-08,0.07510828,0.05620196
6677,0.001,-0.01658928,-0.002201859,0.0031883575,2.4426565,-2.7331443,-2.7309794,0.5783136,0.5717648,-1.8626451e-09,0.07454093,0.06416107
6698,0.001,-0.01619886,-0.0015944252,0.0031189006,2.4547696,-2.6976736,-2.696266,0.57695645,0.5771897,4.656613e-09,0.075379886,0.031385045
6719,0.001,-0.013358096,-0.0011503622,0.002768681,2.2344427,-2.0089602,-2.010063,0.5758261,0.5779114,-5.5879354e-09,0.07434118,0.036656078
6740,0.001,-0.014594176,-0.0004298985,0.0026595583,2.39148,-2.308234,-2.3076081,0.57178307,0.58180785,-1.1175871e-08,0.075582586,0.052161835
6761,0.001,-0.0135624325,-0.0002140184,0.002139186,2.3173761,-2.3851414,-2.384941,0.57468265,0.57184374,0.0,0.07386291,0.029339908
6782,0.001,-0.015012201,-0.0008355398,0.0017406882,2.3653123,-2.5880322,-2.5900185,0.56951743,0.57444364,-1.9557774e-08,0.07429103,0.04182916
6803,0.001,-0.010812174,9.005144e-05,0.003904665,2.090407,-2.4370003,-2.4370625,0.5968943,0.59739864,0.0,0.07665847,0.053346913
6824,0.001,-0.013459577,-7.209554e-05,0.005656408,2.4264462,-2.5089865,-2.5087662,0.6139355,0.60681546,-3.7252903e-09,0.07912007,0.03212544
6845,0.001,-0.017333273,-0.002038218,0.003838482,2.5521917,-2.4590192,-2.4594846,0.5860841,0.5788204,-1.3969839e-08,0.0763724,0.06901839
6866,0.001,-0.013988841,-0.000207901,0.0031043207,2.3902645,-2.4451118,-2.4451125,0.5649908,0.56778234,0.0,0.073630184,0.02606115
6887,0.001,-0.015267724,-0.0010553934,0.0030412376,2.421946,-2.2330933,-2.2334886,0.6150818,0.5985709,1.1175871e-08,0.07821944,0.07993688
6908,0.001,-0.014393256,-0.00068289787,0.003871157,2.4238155,-2.4355667,-2.4358923,0.5719749,0.5761783,7.450581e-09,0.07436243,0.035213865
6929,0.001,-0.015481028,-9.6581876e-05,0.0036617662,2.6551714,-2.4808788,-2.4815226,0.58814466,0.5826503,-1.8626451e-09,0.07512558,0.047689363
6950,0.001,-0.012580421,-0.0007048771,0.005192856,2.3034353,-2.2798371,-2.2796721,0.6095771,0.59138155,-3.7252903e-09,0.07748842,0.08100039
6971,0.001,-0.013271375,-0.0016468875,0.0043631764,2.249006,-2.4524107,-2.4513037,0.60125816,0.5981858,7.450581e-09,0.07830657,0.0566971
6992,0.001,-0.014648401,-0.0011139791,0.0035228387,2.3662925,-2.5027795,-2.5021477,0.5822568,0.59101236,1.8626451e-09,0.07629947,0.052958567
7013,0.001,-0.015062462,-0.00025278376,0.002792329,2.4860206,-2.3969011,-2.397035,0.6036365,0.5834801,1.3969839e-09,0.07647039,0.08730378
7034,0.001,-0.011756991,-0.0007466469,0.004855606,2.1505814,-2.0424364,-2.0429013,0.5840221,0.58699495,-9.313226e-09,0.07679465,0.038214017
7055,0.001,-0.012195667,8.7510794e-05,0.0052413424,2.3947186,-2.6614985,-2.6610057,0.6136538,0.6149868,-5.5879354e-09,0.078727216,0.017163705
7076,0.001,-0.015598118,-0.0011436418,0.0030954771,2.4552078,-2.409646,-2.4092345,0.6102729,0.61693174,1.4901161e-08,0.07895902,0.056805376
7097,0.001,-0.014588754,-0.00049445406,0.0036518474,2.4848747,-2.5166402,-2.5166225,0.5765878,0.5779603,2.2351742e-08,0.075938,0.0229368
7118,0.001,-0.013123505,-0.0011842027,0.002955061,2.1945057,-2.1873462,-2.187411,0.62129074,0.6208674,-6.519258e-09,0.08013367,0.038230695
7139,0.001,-0.014716317,-0.0003227992,0.0026999053,2.4171562,-2.4702048,-2.470002,0.5854769,0.5805919,9.313226e-10,0.075079195,0.02153093
7160,0.001,-0.013837298,-0.00067361817,0.003943676,2.3585362,-2.360078,-2.3601718,0.5771793,0.5801182,-7.450581e-09,0.075378865,0.03190196
7181,0.001,-0.012582208,-0.0001805611,0.00402522,2.2863195,-2.4362571,-2.436096,0.5922841,0.58526874,-3.7252903e-09,0.07613062,0.04759642
7202,0.001,-0.013561566,-0.00081549585,0.003801201,2.289394,-2.4470108,-2.4476132,0.58176684,0.58454114,0.0,0.07550764,0.06945804
7223,0.001,-0.011486833,0.00019325316,0.0042558215,2.197633,-2.2436743,-2.2438242,0.5722693,0.5835134,0.0,0.07447781,0.04261544
7244,0.001,-0.012705604,-0.00019854493,0.005162142,2.4039292,-2.3640838,-2.3644745,0.6023531,0.5846894,-1.4901161e-08,0.07652876,0.06536017
7265,0.001,-0.0115741985,-7.854961e-05,0.005960688,2.3019962,-2.4324493,-2.4321892,0.59290767,0.60775954,2.2351742e-08,0.07771845,0.061047573
7286,0.001,-0.014654865,-0.0003999062,0.0034991691,2.4493709,-2.7009254,-2.700937,0.5846278,0.59471065,1.1175871e-08,0.076412514,0.063637674
7307,0.001,-0.013628393,-0.00094018504,0.003411014,2.293519,-2.1250732,-2.1253603,0.5810015,0.5851421,-1.4901161e-08,0.07513666,0.04978694
7328,0.001,-0.012220548,-0.0008885097,0.004727364,2.2312443,-2.1446078,-2.1446254,0.6245868,0.6198935,-5.5879354e-09,0.079667956,0.043005697
7349,0.001,-0.015550941,-0.0013370402,0.0028818005,2.4843457,-2.6637685,-2.6630285,0.58260906,0.5851685,-3.7252903e-09,0.07574974,0.048223272
7370,0.001,-0.010800364,0.0007075947,0.0040974617,2.2522666,-2.3141766,-2.3140168,0.60987866,0.5998594,-8.381903e-09,0.07837987,0.059125684
7391,0.001,-0.014062527,2.3059547e-05,0.0024968595,2.4170802,-2.523752,-2.5236394,0.5680374,0.58299303,-1.1175871e-08,0.07502673,0.04987089
7412,0.001,-0.013654065,-0.000338234,0.0033917732,2.3813214,-2.2879786,-2.2880125,0.5689258,0.5794751,1.8626451e-08,0.074577324,0.042300746
7433,0.001,-0.01370415,-0.0009550308,0.0031757087,2.2824075,-2.195368,-2.1958537,0.5734644,0.579533,2.2817403e-08,0.074741505,0.046574675
7454,0.001,-0.011951767,-3.0206516e-05,0.0034049514,2.1786995,-1.9345803,-1.9352806,0.61471903,0.6018897,1.1175871e-08,0.07850474,0.04912741
7475,0.001,-0.01397128,-0.0011195522,0.005462699,2.4663904,-2.565341,-2.5645497,0.58234036,0.58970594,3.7252903e-09,0.07544664,0.046699133
7496,0.001,-0.011793147,-0.00023092702,0.005252541,2.2827969,-2.1874664,-2.1876807,0.587368,0.5915979,-2.2351742e-08,0.07659531,0.031097597
7517,0.001,-0.013250228,-0.0010718629,0.0037764544,2.2776265,-2.4489722,-2.4484136,0.5807874,0.5930663,1.1175871e-08,0.0759647,0.06460491
7538,0.001,-0.0150594,-0.001838977,0.0031749145,2.367217,-2.4160142,-2.4157786,0.57741064,0.58616346,4.656613e-10,0.07467195,0.06140328
7559,0.001,-0.011584222,-0.0004707966,0.0064513604,2.2690272,-2.4389985,-2.4390082,0.621357,0.6100051,-3.7252903e-09,0.07909769,0.051923234
7580,0.001,-0.014353202,-0.0006473744,0.0032146175,2.403959,-2.4061866,-2.4061856,0.5839253,0.5853149,-1.3969839e-08,0.07609285,0.03525432
7601,0.001,-0.0130569935,-0.000121092424,0.0033164686,2.3174121,-2.0631287,-2.063786,0.58157265,0.57421756,-1.8626451e-09,0.07550739,0.045442637
7622,0.001,-0.013304883,-0.0002609007,0.0028447404,2.2912874,-2.2174177,-2.2175624,0.5917266,0.5946679,1.6763806e-08,0.077096134,0.035471875
7643,0.001,-0.012977112,-0.00081472285,0.003664156,2.253576,-2.4035687,-2.4028072,0.5935915,0.5874205,1.3969839e-08,0.07633212,0.041219752
7664,0.001,-0.010442519,-0.00044940785,0.004189205,2.0973618,-2.0905669,-2.0905032,0.6194719,0.6036072,1.6763806e-08,0.079545915,0.06424552
7685,0.001,-0.012889582,-0.0010018423,0.0038989084,2.2654293,-2.2198246,-2.2197275,0.5947934,0.5903478,-1.8626451e-08,0.07627845,0.051551655
7706,0.001,-0.014147722,-0.0006877789,0.0041104313,2.4150093,-2.246374,-2.2466989,0.61063313,0.60312074,-6.519258e-09,0.07803298,0.04923104
7727,0.001,-0.01164705,0.00021152571,0.0023953598,2.162667,-2.260935,-2.2606277,0.5865097,0.5790466,0.0,0.07486093,0.046769116
7748,0.001,-0.010939689,-0.0009285845,0.0059501147,2.1386886,-2.3769615,-2.376657,0.59642065,0.60102224,1.1175871e-08,0.076961555,0.052768804
7769,0.001,-0.012264704,0.0001888629,0.0045093996,2.352429,-2.534782,-2.5339875,0.5910641,0.5771775,-1.8626451e-08,0.07540664,0.051838886
7790,0.001,-0.0111674545,-0.00017501973,0.004385598,2.17165,-2.3841279,-2.3832958,0.6262578,0.61237264,-3.1664968e-08,0.08057938,0.045508068
7811,0.001,-0.012968259,0.000108362176,0.002708201,2.3088813,-2.3061173,-2.3061001,0.5786674,0.5808326,-1.1175871e-08,0.07480445,0.020712795
7832,0.001,-0.011654914,-0.00049017,0.003373336,2.1030073,-2.0913672,-2.0912623,0.5801022,0.5860973,3.7252903e-09,0.07615343,0.03497843
7853,0.001,-0.012557895,-0.00084052794,0.002820687,2.1910646,-2.3333042,-2.3324306,0.58765143,0.58188474,1.9557774e-08,0.07500377,0.03799611
7874,0.001,-0.010900883,-0.0010931157,0.0037692783,2.0171974,-1.8525896,-1.8533739,0.59939665,0.6051764,3.7252903e-09,0.07756707,0.04449604
7895,0.001,-0.012864287,-0.0014452115,0.0047597,2.2815003,-2.3059082,-2.3055496,0.6001971,0.60348266,7.450581e-09,0.0773616,0.049768865
7916,0.001,-0.009908737,-0.00043508038,0.0039825398,1.9770874,-2.1786501,-2.1780975,0.5797399,0.5774793,1.6763806e-08,0.07600302,0.03309022
7937,0.001,-0.01345357,-0.00045505725,0.0024409438,2.2490318,-2.57984,-2.579848,0.5931097,0.588658,1.4901161e-08,0.07652733,0.036908798
7958,0.001,-0.011153019,-1.5027821e-05,0.0046547595,2.1943324,-2.039912,-2.0399344,0.5943477,0.5911912,5.5879354e-09,0.07746859,0.019356022
7979,0.001,-0.014642639,-0.0007781959,0.005494035,2.5357547,-2.3335106,-2.3339763,0.57982236,0.5795819,-3.259629e-09,0.075800166,0.034864902
8000,0.001,-0.011362965,-0.00046166964,0.0045021847,2.176712,-2.322376,-2.3218284,0.597149,0.60048765,-1.1175871e-08,0.0771792,0.028461134
8021,0.001,-0.0132144755,-0.0003522113,0.0024642497,2.2879004,-2.3121026,-2.3121216,0.59091526,0.5821288,-1.1175871e-08,0.07639972,0.0379653
8042,0.001,-0.012340637,-0.0011272058,0.003882886,2.1916537,-2.2096722,-2.2097173,0.57762945,0.5802892,-1.4901161e-08,0.07464455,0.056480084
8063,0.001,-0.008415302,-0.00037545804,0.0064298995,1.9615457,-1.7946748,-1.7929202,0.56893575,0.5771338,1.071021e-08,0.07456494,0.031733204
8084,0.001,-0.012388499,-0.00025589392,0.004812317,2.3526971,-2.2636278,-2.263668,0.59409356,0.6052407,-7.450581e-09,0.077639,0.043534636
8105,0.001,-0.012794466,-0.0006153416,0.0043731593,2.3339937,-2.2158704,-2.2161078,0.6046579,0.6035053,-1.1175871e-08,0.07757644,0.041538153
8126,0.001,-0.010164831,-0.000117437914,0.0046102735,2.128442,-2.1773312,-2.1772444,0.59680355,0.59439147,2.0489097e-08,0.0769297,0.028203081
8147,0.001,-0.013492645,-0.00048836693,0.0028204513,2.330325,-2.5799959,-2.57934,0.6087966,0.605314,-3.7252903e-09,0.07837948,0.026367394
8168,0.001,-0.011600728,-0.0006441325,0.0032794117,2.115004,-1.9636681,-1.9642332,0.6040536,0.60535413,-1.8626451e-08,0.078435585,0.028940583
8189,0.001,-0.010327228,-0.0009790156,0.0036443342,1.9852074,-1.907784,-1.9077348,0.61015713,0.609422,9.313226e-10,0.07835016,0.040421866
8210,0.001,-0.011685411,-0.0009765448,0.0032883927,2.1093738,-2.371889,-2.3720896,0.59034234,0.5917558,-1.1175871e-08,0.07659925,0.050192237
8231,0.001,-0.01209361,-0.00069552846,0.00373975,2.223456,-2.1086762,-2.1079395,0.59296024,0.5952898,-1.4901161e-08,0.07677,0.032936987
8252,0.001,-0.010509321,0.0008151457,0.003053005,2.1977978,-2.1041937,-2.1039824,0.5961323,0.59505004,-1.4901161e-08,0.076893345,0.03592818
8273,0.001,-0.010105557,-2.9035844e-05,0.003309231,2.0533273,-2.4040022,-2.4040837,0.5951265,0.5934816,-1.8626451e-08,0.07756702,0.023691287
8294,0.001,-0.010922127,-0.00034609437,0.0040407386,2.162506,-2.322899,-2.3234382,0.5850063,0.5905263,0.0,0.07566877,0.028098695
8315,0.001,-0.012193733,-0.001292225,0.004117758,2.116462,-2.3595517,-2.359588,0.5991261,0.5920613,-7.450581e-09,0.07685089,0.053266987
8336,0.001,-0.011435951,-0.00022166967,0.004313948,2.2464821,-2.1338034,-2.133591,0.6161158,0.61411095,3.7252903e-09,0.07866677,0.027438594
8357,0.001,-0.012222787,-0.00065789744,0.0020875419,2.140467,-2.0449865,-2.0450492,0.5865332,0.5874908,-1.8626451e-08,0.076391906,0.038210426
8378,0.001,-0.011950137,-0.0005646199,0.004130191,2.2496707,-2.2586179,-2.2588053,0.6133019,0.60583746,-1.1175871e-08,0.07899362,0.039744057
8399,0.001,-0.01201898,-0.0009881398,0.003520892,2.1325781,-2.0336456,-2.0341198,0.5966527,0.5944433,4.1909516e-09,0.07793324,0.041973557
8420,0.001,-0.012115909,-0.00082314946,0.0021144396,2.038507,-2.2827692,-2.2829607,0.56527525,0.5701623,7.450581e-09,0.07464829,0.0413932
8441,0.001,-0.01277025,-0.00017090142,0.0039940835,2.3551617,-2.1946166,-2.194681,0.5917671,0.5883446,-9.313226e-09,0.075818,0.031645775
8462,0.001,-0.010843176,-0.0005273875,0.0044367495,2.1117022,-2.307651,-2.3079934,0.6031312,0.5974459,-1.8626451e-09,0.07750387,0.057187308
8483,0.001,-0.009491817,-0.00024785846,0.0076415692,2.1726708,-1.8353796,-1.8341099,0.5868325,0.57691914,1.1175871e-08,0.07627284,0.036315817
8504,0.001,-0.009972678,-0.00024480745,0.0048940796,2.064544,-2.1001296,-2.0998993,0.6245771,0.61202776,-1.1175871e-08,0.07920491,0.04490546
8525,0.001,-0.013548417,-0.001638107,0.0034281614,2.2687297,-2.4162076,-2.4164994,0.6016011,0.58602023,-3.1664968e-08,0.0767876,0.067504704
8546,0.001,-0.011848189,-0.0005314695,0.0041021137,2.215153,-1.8959725,-1.8955566,0.58440787,0.5953529,-1.0244548e-08,0.076664574,0.047082316
8567,0.001,-0.013981936,-0.0009474242,0.0025612428,2.3340244,-2.2172246,-2.2174175,0.5920455,0.5941707,8.381903e-09,0.077003255,0.053706888
8588,0.001,-0.013175015,-0.0004831953,0.0040632305,2.35046,-2.2713673,-2.2712507,0.6014545,0.6120372,-1.8626451e-09,0.0794433,0.058214057
8609,0.001,-0.0141071575,-0.00029211398,0.0030030399,2.4865162,-2.5377567,-2.5376365,0.5843933,0.5861691,-1.7695129e-08,0.07527265,0.030576427
8630,0.001,-0.013162636,-0.000254279,0.0032396717,2.3570333,-2.3341517,-2.3341496,0.5792478,0.57575566,9.313226e-09,0.07582546,0.02267771
8651,0.001,-0.011418674,-0.0011689663,0.00443689,2.106663,-1.8983365,-1.8988187,0.6162373,0.604125,1.4901161e-08,0.07993656,0.055188835
8672,0.001,-0.013297271,-0.00095035974,0.0036032829,2.2579107,-2.2442803,-2.244356,0.5913382,0.58728075,2.7939677e-09,0.076902196,0.03584781
8693,0.001,-0.0128576625,-0.0016021924,0.00482409,2.2719302,-2.613282,-2.6116009,0.56867236,0.578877,-1.3969839e-08,0.07480099,0.06444075
8714,0.001,-0.011966577,-0.0001931414,0.0037141643,2.277545,-2.3226736,-2.322607,0.60294485,0.6053424,-1.4901161e-08,0.07715998,0.041604385
8735,0.001,-0.012440499,-0.00011110492,0.0030982047,2.3096747,-2.2577245,-2.257869,0.5688043,0.5670461,2.2351742e-08,0.07276141,0.024703635
8756,0.001,-0.010312021,-0.00021781307,0.0043428577,2.109379,-1.915627,-1.916038,0.59194785,0.5877812,9.313226e-09,0.077261716,0.03171306
8777,0.001,-0.011557247,-0.00030606054,0.0032737574,2.1770246,-2.267992,-2.2676091,0.57782865,0.5759144,0.0,0.07392467,0.029639231
8798,0.001,-0.011777085,-0.0011400133,0.0036040635,2.1394877,-2.2569494,-2.2567503,0.5806388,0.5747663,-7.450581e-09,0.07563743,0.06251522
8819,0.001,-0.012050485,-0.0015344471,0.0035661934,2.1270573,-2.4186404,-2.4178298,0.57919365,0.5813694,1.8626451e-08,0.075058416,0.05993256
8840,0.001,-0.011867506,-4.474912e-05,0.0025450254,2.169969,-2.2410276,-2.2410808,0.58977383,0.5986588,9.313226e-10,0.07631154,0.029787377
8861,0.001,-0.01064206,-0.00014334451,0.0041789673,2.149688,-2.2714763,-2.271719,0.5870423,0.58261406,-9.313226e-10,0.07591336,0.030304154
8882,0.001,-0.011411625,-0.0009937286,0.004875196,2.1740992,-2.3322325,-2.3319461,0.59334594,0.59404385,1.4901161e-08,0.07695773,0.04727729
8903,0.001,-0.011565611,-0.0016460046,0.003744291,2.0539477,-2.315046,-2.314734,0.5823422,0.580034,3.7252903e-09,0.07561265,0.05226364
8924,0.001,-0.012058365,-0.00025381334,0.0031799674,2.182909,-1.9816669,-1.9809437,0.58991176,0.58111036,1.8626451e-09,0.07616408,0.036533937
8945,0.001,-0.011577058,-0.00030263886,0.0035239272,2.1694384,-2.3182633,-2.3180544,0.5944254,0.6047168,1.4901161e-08,0.07811115,0.04247407
8966,0.001,-0.013243529,-0.0007883357,0.0030295032,2.283618,-2.085828,-2.086522,0.6078237,0.6021112,1.1641532e-08,0.07777844,0.04505627
8987,0.001,-0.01088173,-0.00074766437,0.004293299,2.0975564,-1.9414551,-1.9412518,0.5869302,0.59584713,1.7229468e-08,0.076243706,0.048950553
9008,0.001,-0.010932213,-6.3721556e-05,0.0026463335,2.1025503,-1.9480568,-1.9485527,0.57744277,0.58477664,-7.916242e-09,0.07518583,0.038662385
9029,0.001,-0.012060292,-0.0012947507,0.004390769,2.1904514,-1.9897823,-1.9896181,0.59440553,0.60235715,-1.4901161e-08,0.07629135,0.053970307
9050,0.001,-0.011226457,-0.0008170977,0.0026569604,2.0427597,-2.3955119,-2.394741,0.6117377,0.6011337,-1.1175871e-08,0.07847199,0.063769616
9071,0.001,-0.00895962,0.00030169636,0.004421055,1.996014,-2.0714674,-2.071137,0.5919821,0.5872819,1.5832484e-08,0.076761454,0.030806668
9092,0.001,-0.009988895,-0.0009675361,0.006314297,2.0820053,-2.3811116,-2.3805673,0.5901644,0.6099815,-1.4901161e-08,0.07779876,0.065231286
9113,0.001,-0.010068907,-0.00062095,0.004839787,2.1064467,-2.1224642,-2.122322,0.62199616,0.60941875,2.9802322e-08,0.07888189,0.050079543
9134,0.001,-0.01280563,-0.0007353779,0.0034098472,2.2350817,-2.346969,-2.346591,0.5988019,0.6053353,-2.7939677e-08,0.07838229,0.046306323
9155,0.001,-0.012085014,-3.633462e-05,0.0026831892,2.225817,-1.9703587,-1.9705452,0.6037911,0.60151386,5.5879354e-09,0.07820848,0.023408353
9176,0.001,-0.008097346,-0.0007245466,0.0073595154,1.9681878,-1.7768512,-1.7767229,0.6607861,0.63432974,2.4214387e-08,0.08309287,0.08948519
9197,0.001,-0.009091531,-0.0001129061,0.0032689732,1.92294,-2.0298808,-2.0296378,0.6002947,0.6022475,1.8626451e-09,0.07826137,0.018019905
9218,0.001,-0.0108741885,-0.00016862154,0.0028037725,2.0547822,-1.8346617,-1.834945,0.59279656,0.60529864,2.6077032e-08,0.078242704,0.04267264
9239,0.001,-0.0103126895,-0.00039613992,0.0018957853,1.9628984,-2.0286806,-2.0280442,0.5797595,0.57402945,3.7252903e-09,0.074797094,0.0401599
9260,0.001,-0.011317641,-6.271154e-05,0.0029590197,2.1468089,-1.9576552,-1.9573653,0.5942152,0.59287876,-1.4901161e-08,0.07685039,0.0286105
9281,0.001,-0.008491782,-0.00032568444,0.005550657,1.9751048,-1.6770424,-1.6765425,0.5909742,0.60253763,6.519258e-09,0.07699156,0.05316742
9302,0.001,-0.011344527,-0.0009906217,0.0036856066,2.1112921,-2.2459135,-2.246062,0.6117883,0.607276,1.8626451e-08,0.077738516,0.052114297
9323,0.001,-0.011396961,-0.00026345346,0.004079109,2.1899889,-2.212383,-2.2124171,0.59722596,0.6027832,-1.4901161e-08,0.077549964,0.042377282
9344,0.001,-0.011527181,-4.0367246e-05,0.0033911774,2.2168925,-2.187152,-2.18747,0.57408977,0.5745818,-1.3038516e-08,0.07442515,0.029697822
9365,0.001,-0.010602924,-0.0008340068,0.0038487162,2.0805345,-2.1231601,-2.1226778,0.6107317,0.62083614,-1.1175871e-08,0.080294386,0.05851452
9386,0.001,-0.009207089,0.00013230741,0.0040954803,2.0306437,-1.8261681,-1.8250986,0.5947125,0.5901761,1.4901161e-08,0.07634755,0.024204386
9407,0.001,-0.011717433,-0.001398636,0.0041816495,2.1681461,-2.135816,-2.1357007,0.60587484,0.6114426,-7.450581e-09,0.07817971,0.0729766
9428,0.001,-0.010546473,-0.00038608536,0.004113817,2.1209164,-2.1589777,-2.1589522,0.6060191,0.6063897,3.7252903e-09,0.07852013,0.028863471
9449,0.001,-0.008867503,5.443208e-05,0.0068569095,2.1166272,-2.190808,-2.1906614,0.6038834,0.59313375,0.0,0.07839787,0.041384947
9470,0.001,-0.01138434,-6.9215894e-05,0.0038680297,2.2363417,-2.1851027,-2.1850276,0.59180355,0.5997752,1.1175871e-08,0.07649277,0.024610369
9491,0.001,-0.011670574,-0.00040787086,0.0033552719,2.1762714,-2.0448925,-2.0453439,0.59615004,0.59432304,3.7252903e-09,0.077374086,0.037730128
