update_time,lr,loss/loss,loss/actor_loss,loss/critic_loss,loss/entropy_loss,value/logprob,value/old_action_logprob,value/value,value/return,value/advantage,value/reward,grad/grad_clipped
9512,0.001,-0.011337127,-0.00038285553,0.005175862,2.2321587,-2.1067157,-2.1063986,0.60610956,0.60174227,-3.3527613e-08,0.07913494,0.025432972
9533,0.001,-0.012599226,-0.0013268376,0.0031483131,2.1802468,-2.284403,-2.283603,0.5942939,0.5899806,-1.3969839e-08,0.076869294,0.04168379
9554,0.001,-0.011130547,-0.0007863417,0.0031392516,2.072324,-2.1141644,-2.11406,0.6058517,0.6146061,0.0,0.07843278,0.04326976
9575,0.001,-0.0088741835,-0.000543274,0.0066250176,2.0458994,-1.7586093,-1.7576523,0.60562557,0.595685,7.450581e-09,0.07767382,0.036535587
9596,0.001,-0.008732182,4.755892e-05,0.005182547,2.0663013,-1.9704665,-1.9703935,0.6087856,0.6044321,1.6763806e-08,0.077889435,0.022356207
9617,0.001,-0.009624539,-0.00059313327,0.006848759,2.1266208,-2.0589283,-2.0585828,0.59935856,0.5992527,-7.450581e-09,0.07762454,0.042554244
9638,0.001,-0.012253381,-0.0012240289,0.0032091553,2.1852427,-2.3002734,-2.2996125,0.6054722,0.6041559,1.8626451e-09,0.07872095,0.060669784
9659,0.001,-0.011696774,-0.00046007708,0.0033697353,2.224845,-2.2054772,-2.20557,0.5952454,0.59917367,-1.4901161e-08,0.077467926,0.02206713
9680,0.001,-0.008762127,-0.00076301396,0.0048996476,1.8995082,-1.5923914,-1.592762,0.6003876,0.61867905,1.4901161e-08,0.07817059,0.06334671
9701,0.001,-0.008612819,-0.0005131308,0.00304914,1.8000239,-1.8146434,-1.8153847,0.6138033,0.6091643,5.5879354e-09,0.07853388,0.038506232
9722,0.001,-0.010652108,-1.673773e-05,0.0027950443,2.1108375,-2.1821215,-2.1818886,0.5967261,0.60581994,2.2351742e-08,0.07768336,0.04137088
9743,0.001,-0.011288439,-0.0013137609,0.003590148,2.0847468,-1.8885835,-1.8880506,0.60276663,0.59702706,2.2351742e-08,0.07732175,0.07468207
9764,0.001,-0.0088054165,-0.00036577508,0.00607648,2.0449822,-2.0341048,-2.0335648,0.5973443,0.6099706,-3.7252903e-09,0.07823369,0.059301246
9785,0.001,-0.008854364,0.0002156049,0.0035470496,1.9739478,-1.7520323,-1.7521169,0.6107912,0.5974313,2.7939677e-08,0.078629896,0.06314944
9806,0.001,-0.0099394005,-2.3009256e-05,0.002386422,1.9536394,-2.0024805,-2.0021548,0.5917519,0.5985907,3.7252903e-09,0.07691474,0.02685524
9827,0.001,-0.011906053,-0.00010981411,0.0034426015,2.244578,-2.108692,-2.10882,0.61949074,0.61168504,9.313226e-09,0.080445096,0.033757813
9848,0.001,-0.011200579,-0.00044763274,0.005184827,2.2722735,-2.0175512,-2.0166068,0.59955657,0.5929058,1.5832484e-08,0.07631015,0.03509038
9869,0.001,-0.010529696,-9.9256635e-05,0.005449947,2.1904674,-2.2598226,-2.2598042,0.58693683,0.6047854,-5.5879354e-09,0.07734345,0.05690045
9890,0.001,-0.012664844,-0.000635311,0.0063620745,2.4359715,-2.303864,-2.303768,0.6246749,0.61700535,-1.4901161e-08,0.080206744,0.054529283
9911,0.001,-0.013379369,-0.0015978217,0.001834885,2.1301107,-2.0267122,-2.0266109,0.59335625,0.58843803,0.0,0.07618335,0.060776476
9932,0.001,-0.012354459,-0.0005758554,0.003826256,2.2603283,-2.643306,-2.6423402,0.5803756,0.5841221,7.450581e-09,0.0759602,0.02666764
9953,0.001,-0.0120861735,-0.00030265562,0.002868812,2.2296576,-2.2460215,-2.2459292,0.58442205,0.5905687,-1.6763806e-08,0.07698189,0.03393307
9974,0.001,-0.008293021,-0.00073000323,0.0053303093,1.8489571,-1.7259493,-1.7264477,0.6262672,0.63066727,-1.3504177e-08,0.080023564,0.040278845
9995,0.001,-0.009342333,-0.00046829693,0.0058325985,2.0427527,-1.9300675,-1.9298906,0.597804,0.6000464,-3.7252903e-09,0.07721143,0.034901604
10016,0.001,-0.009828208,-0.00077086873,0.004740984,2.0560162,-2.2290647,-2.2288804,0.607842,0.5948846,0.0,0.07812959,0.055441353
10037,0.001,-0.01151726,-0.00034475327,0.0028241645,2.125847,-1.9109371,-1.9111402,0.5803595,0.5751197,7.450581e-09,0.074908026,0.038805287
10058,0.001,-0.009034296,-0.0007294677,0.0053925607,1.9896085,-2.6254897,-2.6247873,0.5693393,0.59521854,-7.450581e-09,0.07583928,0.08965747
10079,0.001,-0.010343404,-0.0004243143,0.005232361,2.1489222,-2.0901294,-2.0904794,0.6009989,0.6130949,1.8626451e-08,0.07897082,0.054354083
10100,0.001,-0.010247954,-0.0016463082,0.003681277,1.9333965,-1.90855,-1.9087062,0.6125264,0.61664355,1.8626451e-08,0.07935829,0.04964042
10121,0.001,-0.008411735,0.00097032264,0.0029867922,1.9930294,-2.3366437,-2.3345227,0.60517704,0.60439056,-7.450581e-09,0.07873449,0.060757473
10142,0.001,-0.009562339,-0.00091156736,0.006466209,2.0124342,-2.0053425,-2.0050774,0.5905586,0.602366,1.1175871e-08,0.077920094,0.052999098
10163,0.001,-0.01159448,-0.0008772388,0.0032418724,2.1514118,-2.1670327,-2.1665585,0.6130447,0.61737216,0.0,0.07916212,0.041822363
10184,0.001,-0.010696423,-0.000117219985,0.0024795893,2.0644908,-2.094656,-2.0945745,0.59085226,0.59366906,1.4901161e-08,0.07658129,0.021554852
10205,0.001,-0.008576279,-0.00031299517,0.0026488318,1.7661948,-1.5286621,-1.5282062,0.60006106,0.5939668,2.2351742e-08,0.07739511,0.042014793
10226,0.001,-0.009370774,-0.00017706305,0.004412116,2.022457,-2.0724783,-2.0726736,0.6055187,0.6223387,-7.450581e-09,0.078627534,0.050307468
10247,0.001,-0.0110028405,-0.0013171099,0.0046033966,2.025364,-1.9161955,-1.9154576,0.6341037,0.64772767,2.7939677e-08,0.082463846,0.06445964
10268,0.001,-0.010638597,-0.00033940375,0.00514037,2.203641,-2.269547,-2.2691212,0.59821427,0.6039482,-7.450581e-09,0.07652571,0.024340162
10289,0.001,-0.008216751,-0.00068883784,0.004974441,1.886658,-1.7632129,-1.7634077,0.5996327,0.61044383,-9.313226e-09,0.077157184,0.038492527
10310,0.001,-0.011313937,-0.000420006,0.0027411412,2.0915792,-2.018199,-2.0182424,0.60487205,0.60978514,1.1175871e-08,0.07798088,0.034418743
10331,0.001,-0.009569261,5.456619e-06,0.0035521705,2.0363588,-2.119008,-2.1190357,0.61323327,0.6147444,-7.450581e-09,0.07857476,0.020632714
10352,0.001,-0.009953825,5.8113597e-05,0.002474412,2.0328052,-2.1036968,-2.1036747,0.590363,0.59477353,-1.3038516e-08,0.07669334,0.027497409
10373,0.001,-0.011584252,-0.002033988,0.0043408787,2.0720415,-1.9157729,-1.9148686,0.59087366,0.5897205,2.7939677e-09,0.076505505,0.06915428
10394,0.001,-0.007813222,-0.00040816143,0.004830964,1.8781326,-1.6055629,-1.6052363,0.59114516,0.59187925,1.6763806e-08,0.07634978,0.025608247
10415,0.001,-0.009826803,-0.0003872048,0.003069718,2.0070348,-2.07167,-2.0722108,0.59541374,0.59584785,5.5879354e-09,0.07710709,0.029901164
10436,0.001,-0.009963809,-0.0009824857,0.0045576133,2.0168686,-1.8891581,-1.8882916,0.637977,0.6307277,7.450581e-09,0.08100832,0.039059356
10457,0.001,-0.009831824,-0.0005091531,0.004268955,2.0141425,-2.0183816,-2.0188444,0.60684246,0.6089272,-3.7252903e-09,0.07809416,0.042742193
10478,0.001,-0.0105862105,-0.0002980507,0.0036483419,2.0822427,-2.095193,-2.0950224,0.584736,0.59486574,-3.306195e-08,0.07684055,0.04674224
10499,0.001,-0.012890387,-0.0015955716,0.0040220674,2.2225134,-2.1763523,-2.1757464,0.57567203,0.5820208,-1.4901161e-08,0.07543217,0.04966362
10520,0.001,-0.011636965,-0.0005517397,0.0033779573,2.1642234,-2.0615337,-2.061481,0.5875609,0.59136784,0.0,0.0766728,0.05529933
10541,0.001,-0.012517202,-0.000781605,0.0043904274,2.3012075,-2.5169852,-2.5158405,0.5990468,0.59517765,1.1175871e-08,0.07718119,0.030649688
10562,0.001,-0.010254265,-0.0008668117,0.0048593055,2.0782733,-2.2768714,-2.2754812,0.5980636,0.6075334,0.0,0.0772483,0.043449704
10583,0.001,-0.009496818,0.00017879531,0.00529833,2.1335018,-2.2290049,-2.2289305,0.62115425,0.6101127,-1.8626451e-08,0.080052406,0.052954014
10604,0.001,-0.011083592,-0.00013194978,0.005102085,2.2083924,-2.0835013,-2.0831475,0.59226525,0.589568,1.8626451e-08,0.07716747,0.03218263
10625,0.001,-0.013634334,-0.0011324733,0.002536528,2.245931,-2.580145,-2.5810158,0.60869455,0.61566806,5.5879354e-09,0.07917085,0.049824458
10646,0.001,-0.008620094,-0.00043362752,0.0036515337,1.8612168,-1.7088916,-1.7090365,0.6268038,0.6104357,-1.8626451e-09,0.08013563,0.06945813
10667,0.001,-0.010989474,-0.00032540783,0.0046014814,2.1859376,-2.1655157,-2.165684,0.5760371,0.57076585,-1.1175871e-08,0.07527344,0.03326018
10688,0.001,-0.008426614,-0.00034935214,0.0054794094,1.9406091,-2.0493598,-2.0494664,0.60697,0.6135313,5.5879354e-09,0.07783717,0.042088944
10709,0.001,-0.011307798,-0.00048014335,0.0041533336,2.1554067,-2.381279,-2.3817616,0.60842353,0.59434766,1.3038516e-08,0.07771184,0.06890458
10730,0.001,-0.009746172,8.984655e-05,0.0037554475,2.0605638,-1.9193743,-1.9193276,0.59930784,0.6044167,1.8626451e-09,0.0770926,0.032090403
10751,0.001,-0.009915264,-0.0002630353,0.0040694075,2.0781143,-2.3572056,-2.357228,0.6040068,0.6086567,1.6763806e-08,0.078509375,0.02679728
10772,0.001,-0.011099163,-0.00041168183,0.002009999,2.104133,-2.1106675,-2.1103334,0.59767985,0.59437,5.5879354e-09,0.0774611,0.04791072
10793,0.001,-0.010121113,-0.00066109,0.003751932,2.002364,-2.0112357,-2.0114164,0.59040993,0.59814674,2.2351742e-08,0.077635564,0.06500694
10814,0.001,-0.012394491,-0.0018946622,0.004728704,2.198224,-1.9226683,-1.9204776,0.61065143,0.6113616,9.313226e-10,0.07887836,0.051042903
10835,0.001,-0.009857849,0.0008014431,0.0038072646,2.1443076,-2.1111767,-2.110288,0.6085525,0.61144435,-1.8626451e-08,0.07831796,0.039738428
10856,0.001,-0.011274,-0.00034961104,0.004244283,2.2291708,-2.1909275,-2.1907675,0.63340324,0.6202987,0.0,0.08033439,0.058299772
10877,0.001,-0.0096945325,-0.0007071607,0.0049257646,2.0942824,-2.5259275,-2.5236068,0.5860233,0.56257385,-1.3038516e-08,0.07382012,0.07574591
10898,0.001,-0.009593113,-0.0006286651,0.0062775444,2.0827312,-2.1446877,-2.1450956,0.59313816,0.6026878,-7.450581e-09,0.07692395,0.0492101
10919,0.001,-0.010932824,-0.0008798856,0.0032728154,2.0689409,-2.0795221,-2.0800722,0.5866097,0.58860546,1.21071935e-08,0.0761233,0.060675733
10940,0.001,-0.009004213,-0.000634294,0.004098135,1.9409844,-2.190196,-2.1911213,0.611817,0.6133356,-7.450581e-09,0.07870943,0.03392695
10961,0.001,-0.01137254,-0.00062438473,0.0035301463,2.1435199,-1.9999299,-2.000683,0.6140319,0.6065861,3.7252903e-09,0.07828003,0.03881391
10982,0.001,-0.010722767,-0.001184212,0.004124032,2.0703993,-2.0217814,-2.0221612,0.6017561,0.6103743,1.1175871e-08,0.07968402,0.048788235
11003,0.001,-0.012396493,-0.00026831776,0.0028953752,2.227143,-2.1629913,-2.16286,0.6145725,0.6054589,-2.8871e-08,0.07892485,0.042325046
11024,0.001,-0.011523779,-0.00031228364,0.003276105,2.1560884,-2.3862295,-2.3856905,0.57681036,0.57898486,-1.4901161e-08,0.07538302,0.042271536
11045,0.001,-0.011609566,-0.00020085089,0.004008837,2.2230172,-2.123497,-2.1232479,0.5946803,0.59050524,5.5879354e-09,0.07784894,0.03338496
11066,0.001,-0.009030439,-0.00018308684,0.00500011,2.0255992,-1.958619,-1.9587171,0.62533796,0.61322355,-3.7252903e-09,0.08076413,0.040750876
11087,0.001,-0.009977524,-0.0009572916,0.0038549711,1.9625998,-2.2112842,-2.210666,0.610968,0.6058283,-1.6763806e-08,0.07792108,0.0377151
11108,0.001,-0.010911372,-0.00046859682,0.0030352331,2.0530646,-1.9631759,-1.9631668,0.601629,0.60144734,-1.4901161e-08,0.07815315,0.021393877
11129,0.001,-0.0075864755,-0.00010069087,0.0058453614,1.9198719,-1.9349815,-1.9346979,0.6085572,0.6026425,-1.4901161e-08,0.07753906,0.032109916
11150,0.001,-0.010097465,-0.0002616495,0.0034745047,2.0486248,-2.6285613,-2.6282961,0.5779438,0.56089693,8.381903e-09,0.07362663,0.06363345
11171,0.001,-0.009686253,0.00020600669,0.0037660792,2.0556655,-1.9900873,-1.9893748,0.58785295,0.6085285,-3.7252903e-09,0.07798375,0.063589886
11192,0.001,-0.009626089,-0.0010282062,0.006065991,2.0482001,-1.9955152,-1.9953678,0.6242591,0.6268871,-1.1175871e-08,0.080561474,0.04355529
11213,0.001,-0.01313012,-0.0010031331,0.0035103904,2.3244116,-2.165081,-2.1636953,0.5947122,0.59486705,-9.313226e-09,0.07728108,0.04924405
11234,0.001,-0.009737172,0.0002879873,0.0032088985,2.056805,-2.1209385,-2.1208682,0.60041404,0.60405374,-3.7252903e-09,0.07779364,0.03385226
11255,0.001,-0.01146344,-0.0013263375,0.0029630936,2.0504642,-2.097064,-2.0969367,0.59191906,0.5970092,0.0,0.07669191,0.066278554
11276,0.001,-0.012913718,-0.000900235,0.0037542013,2.2877579,-2.3702831,-2.370534,0.5717741,0.58279526,-7.450581e-09,0.07559163,0.053702477
11297,0.001,-0.009676666,-0.00026647747,0.00401723,2.0489194,-2.067666,-2.0674493,0.5901569,0.59679496,2.6077032e-08,0.07700823,0.030681612
11318,0.001,-0.011796853,-0.00073864684,0.004154062,2.1855159,-2.3292923,-2.3289335,0.6027628,0.60491127,3.7252903e-09,0.07765917,0.047117006
11339,0.001,-0.0129010845,-0.0013724081,0.0034126258,2.2654157,-2.3170485,-2.3167272,0.58132607,0.58122903,-1.4901161e-08,0.07545013,0.03263961
11360,0.001,-0.011031924,-0.00044239312,0.0042072455,2.1626937,-2.0932288,-2.0932407,0.6002363,0.59907925,-1.1175871e-08,0.077607445,0.032770485
11381,0.001,-0.010816742,-0.00083077326,0.004550681,2.0767791,-1.9552042,-1.9550424,0.593563,0.5874407,3.7252903e-09,0.07697396,0.04434739
11402,0.001,-0.00870485,-0.0005796505,0.00643508,2.0040338,-1.9726791,-1.9727304,0.60261214,0.60249084,2.7939677e-09,0.078203894,0.028700154
11423,0.001,-0.008483758,-0.00011325255,0.0051239165,2.0190523,-2.067039,-2.0670376,0.61005867,0.5998844,3.7252903e-09,0.077440985,0.03141831
11444,0.001,-0.010097626,-0.00018517673,0.003098415,2.0589414,-1.8238566,-1.8234167,0.60006326,0.5964922,7.450581e-09,0.07771096,0.03536607
11465,0.001,-0.010197763,-0.00032169744,0.0039184624,2.0692837,-1.9539969,-1.9535123,0.60281724,0.59556407,-1.1175871e-08,0.07800106,0.030719945
11486,0.001,-0.007968318,-0.00037126988,0.0031149697,1.8084657,-1.963596,-1.9631841,0.5991695,0.6061904,-1.0244548e-08,0.07809424,0.048022967
11507,0.001,-0.008471603,-0.00038962625,0.0045300657,1.880698,-1.729569,-1.7295356,0.61004984,0.6154859,-7.450581e-09,0.079721786,0.025594946
11528,0.001,-0.009853207,-0.00010728836,0.004617479,2.0735886,-2.216184,-2.2166865,0.590647,0.5812069,1.3038516e-08,0.0767064,0.03770659
11549,0.001,-0.011331623,-0.0002855286,0.002240421,2.091218,-2.0362198,-2.036495,0.5877928,0.5867272,5.5879354e-09,0.07672954,0.017556924
11570,0.001,-0.009565724,1.8725172e-05,0.0025362084,1.994,-2.3135602,-2.3131747,0.5949087,0.5861884,-1.7695129e-08,0.07651692,0.03798697
11591,0.001,-0.0094741685,-0.0005427785,0.003907034,2.008239,-2.1208127,-2.1207387,0.59483147,0.59187984,-1.6763806e-08,0.076955535,0.03407413
11612,0.001,-0.011663764,-0.0004811231,0.0036796432,2.2114563,-2.0093834,-2.0096023,0.6063361,0.600514,0.0,0.07773426,0.031810936
11633,0.001,-0.011027273,-0.00044454634,0.0040237294,2.154249,-2.133313,-2.1338325,0.5792637,0.58545846,-7.450581e-09,0.07579845,0.039334673
11654,0.001,-0.010019407,-0.0009832159,0.004480329,2.0074875,-2.3317018,-2.331008,0.6067677,0.6013147,7.450581e-09,0.07834424,0.051616352
11675,0.001,-0.010111094,-0.0002290979,0.004278387,2.1307259,-2.1132276,-2.113533,0.6020176,0.6009268,-1.5832484e-08,0.07780886,0.022798982
11696,0.001,-0.007963226,-0.000113312155,0.0033097337,1.8691789,-1.8187478,-1.8187487,0.5785685,0.5821813,1.1175871e-08,0.07627863,0.0215272
11717,0.001,-0.010295809,-0.0011357702,0.0041457666,2.044375,-2.3058238,-2.3054807,0.6165751,0.61078614,0.0,0.07842339,0.06664009
11738,0.001,-0.011598228,-0.00034678355,0.0033287045,2.2012444,-2.3644352,-2.3640132,0.6229077,0.6234131,1.4901161e-08,0.08054072,0.028678572
11759,0.001,-0.009866028,-0.00061562285,0.003371218,1.9620004,-2.2045553,-2.2046084,0.60179573,0.5987056,-6.519258e-09,0.07866276,0.052437007
11780,0.001,-0.0102584325,-0.0006419213,0.0037556682,2.0457664,-1.9545633,-1.9545112,0.59631604,0.59366643,2.3050234e-08,0.07662711,0.03963093
11801,0.001,-0.012544234,-0.0005309982,0.0027647726,2.2535496,-1.9926097,-1.9925103,0.5942602,0.5965191,2.3283064e-08,0.0778026,0.023039319
11822,0.001,-0.0100482255,-7.573888e-05,0.0038266166,2.0902224,-2.0201466,-2.0200837,0.60564476,0.6136254,-7.450581e-09,0.07865514,0.036647104
11843,0.001,-0.011461406,-0.0014887117,0.0029477112,2.0680804,-2.0635698,-2.063454,0.5929409,0.58947253,1.1175871e-08,0.07637603,0.045188457
11864,0.001,-0.009182007,-0.00078039616,0.004621614,1.9800203,-2.0404112,-2.0404034,0.58011353,0.59164536,-9.313226e-09,0.07601303,0.052214913
11885,0.001,-0.01177416,-0.0010255054,0.0035090763,2.107604,-1.9471352,-1.9468807,0.605227,0.59958786,-1.1175871e-08,0.07752268,0.043564223
11906,0.001,-0.01022754,-0.00050492585,0.004365151,2.0865343,-2.1656601,-2.1654165,0.6058882,0.6051797,1.4901161e-08,0.078431234,0.022335866
11927,0.001,-0.008703321,-0.00015616044,0.006185789,2.0457268,-2.1264298,-2.126377,0.6251237,0.6219115,2.7939677e-09,0.08032786,0.025372153
11948,0.001,-0.010223777,-0.00033728592,0.004500024,2.1116188,-2.010302,-2.010318,0.6047869,0.6120235,-2.514571e-08,0.078321576,0.030013986
11969,0.001,-0.008081025,-0.00038151816,0.0037719714,1.8486922,-2.0261266,-2.0258534,0.57873374,0.57199466,1.6763806e-08,0.074536294,0.032876715
11990,0.001,-0.010911826,-0.0012205904,0.0034991992,2.034507,-2.115881,-2.1154954,0.5956795,0.5958152,-1.5832484e-08,0.07766028,0.045463104
12011,0.001,-0.007888404,-0.0010399539,0.003950949,1.7424932,-1.8220305,-1.8229901,0.61358714,0.6079355,-4.1909516e-09,0.07834226,0.0688398
12032,0.001,-0.008369528,-5.5226497e-05,0.0044503775,1.9129993,-1.9280912,-1.92814,0.630458,0.6267953,1.0244548e-08,0.081482515,0.03218607
12053,0.001,-0.0063050827,-0.0006491523,0.0066252514,1.7671168,-1.7224168,-1.7220882,0.6197012,0.62960154,-1.8626451e-09,0.080218166,0.042911585
12074,0.001,-0.01000843,-0.00034099817,0.0024800769,1.9626367,-2.0745463,-2.0743194,0.60247356,0.5956903,-7.450581e-09,0.0773934,0.038179163
12095,0.001,-0.011200209,-0.0003622556,0.003148448,2.1567354,-2.4660916,-2.466024,0.6064326,0.6017161,7.916242e-09,0.07797347,0.03520556
12116,0.001,-0.012728554,-0.0007954091,0.0030091512,2.2080483,-2.130296,-2.1300159,0.615315,0.6055378,1.6763806e-08,0.07870717,0.038275443
12137,0.001,-0.008653575,-0.00030399486,0.0046105166,1.9649386,-2.2538848,-2.253916,0.60182816,0.6045333,1.1175871e-08,0.07760997,0.037974592
12158,0.001,-0.010688868,-0.0010519736,0.0039970824,2.0576508,-2.1554775,-2.155646,0.59146774,0.59405375,-1.1175871e-08,0.0769303,0.038793888
12179,0.001,-0.010182276,-0.0011384329,0.0050464906,2.0332227,-2.325077,-2.3243213,0.58107007,0.5785628,1.8626451e-09,0.07542364,0.054607205
12200,0.001,-0.01029939,-0.00053095445,0.006802152,2.2005088,-2.5028057,-2.501939,0.6069316,0.5842973,6.7055225e-08,0.07757595,0.07069313
12221,0.001,-0.0077390373,0.00029747933,0.0044881753,1.9204494,-1.821262,-1.8215759,0.6048158,0.60610884,-1.1175871e-08,0.07789907,0.029555589
12242,0.001,-0.0105839,-0.0004825946,0.0027953954,2.0613394,-2.2178423,-2.2171364,0.60313904,0.59883136,4.656613e-09,0.07761288,0.02760169
12263,0.001,-0.009278755,-0.00030917674,0.005692673,2.0946577,-2.1342425,-2.1342711,0.6197938,0.6114291,-5.5879354e-09,0.07964052,0.03890271
12284,0.001,-0.009769624,-0.0014732033,0.0048598526,1.9929371,-1.864718,-1.8637607,0.6227199,0.62336147,-7.450581e-09,0.07963247,0.055140737
12305,0.001,-0.0074248724,-3.1493604e-05,0.0066268323,1.9936575,-1.8639544,-1.8628974,0.6122173,0.6048065,2.2351742e-08,0.078754894,0.029808013
12326,0.001,-0.01016521,-0.00024857558,0.0034562338,2.0439076,-1.9441327,-1.9436764,0.6109604,0.5992361,1.0244548e-08,0.07785407,0.050928026
12347,0.001,-0.008903694,-0.00016175769,0.0044830157,2.022847,-1.9876773,-1.9877832,0.64143366,0.6280533,9.313226e-10,0.081766844,0.05945382
12368,0.001,-0.009866017,-0.00024980493,0.0041296473,2.0826502,-2.32269,-2.3224907,0.57639086,0.5866095,8.381903e-09,0.07496408,0.05058618
12389,0.001,-0.011864931,-0.002626609,0.0042237644,2.0182254,-1.9275465,-1.9276623,0.6347459,0.63565433,-6.519258e-09,0.08150204,0.060513772
12410,0.001,-0.009845882,-0.00061085913,0.004850438,2.0211387,-2.4732437,-2.474704,0.60594803,0.5932018,-3.7252903e-08,0.07693948,0.055102758
12431,0.001,-0.007867146,-6.6837296e-05,0.0035495458,1.8085902,-1.7709649,-1.7708137,0.5994778,0.6202922,-1.1175871e-08,0.07895799,0.06469891
12452,0.001,-0.009921118,-0.0004422994,0.0038795222,2.0262535,-2.1894655,-2.1885245,0.59707224,0.58545357,9.778887e-09,0.07688962,0.042116985
12473,0.001,-0.009641022,-0.0011513906,0.004857472,1.9963238,-2.2978635,-2.2977748,0.61813265,0.6166946,-4.656613e-10,0.08044304,0.051051214
12494,0.001,-0.009092188,0.00017928332,0.0036891827,2.0424666,-1.8467455,-1.8473437,0.6195855,0.61751306,7.450581e-09,0.080323294,0.015661206
12515,0.001,-0.007615242,-0.00035609305,0.0063827685,1.9460258,-1.9477477,-1.9478171,0.62767744,0.6247239,1.8626451e-09,0.08124019,0.03710882
12536,0.001,-0.008757622,2.4531037e-05,0.0060533127,2.0531433,-1.8694082,-1.8693961,0.6108593,0.6038981,1.3038516e-08,0.078587376,0.042639352
12557,0.001,-0.008147837,-0.00014655106,0.0072661103,2.089209,-2.1204686,-2.1203015,0.60741556,0.61037123,3.7252903e-09,0.07977334,0.024571307
12578,0.001,-0.011490991,-0.0012521185,0.0026426804,2.0539174,-2.041718,-2.0418456,0.60530126,0.60439074,3.7252903e-09,0.07814277,0.045218274
12599,0.001,-0.009391063,-0.0006262148,0.0045603923,2.003035,-1.8815914,-1.8818036,0.6146284,0.61930525,-4.656613e-09,0.07993508,0.034040857
12620,0.001,-0.009045573,-0.00035027042,0.003538926,1.9499346,-1.8297276,-1.8303494,0.6092826,0.60903704,1.1175871e-08,0.078636914,0.017566862
12641,0.001,-0.009278221,-4.5720488e-05,0.0027279416,1.9575737,-1.8835495,-1.8834068,0.60145426,0.59277576,7.450581e-09,0.07789297,0.035869952
